
// This demo is not a supported build for modding,
// symbols are only for comparison

// all functions before BOTS are for "entry"

8001b9b8 BOTS_SetGlobalNavData
8002c19c CTR_CycleTex_2p3p4pWumpaHUD

// unknown 8002c1c4
// unknown 8002c2c0
// unknown 8002c348

8002c4c4 CTR_ClearRenderLists_1P2P
8002c534 CTR_ClearRenderLists_3P4P
8002c594 CTR_EmptyFunc_MainFrame_ResetDB

// unknown 8002c618
// unknown 8002c970
// unknown 8002c9ec
// unknown 8002ca68
// unknown 8002cb0c
// unknown 8002cb30

// unknown 8002cb48
// unknown 8002cc48 -- debugfont
// unknown 8002d178 -- debugfont

// unknown 8002d1a8
// unknown 8002d738
// unknown 8002db10

8002db44 DecalFont_DrawLine

8002dd18 DecalGlobal_Clear
8002dd58 DecalGlobal_Store
8002de04 DecalGlobal_FindInLEV
8002dea8 DecalGlobal_FindInMPK

8002df2c DecalHUD_DrawPolyFT4
8002e058 DecalHUD_DrawWeapon
8002e294 DecalHUD_DrawPolyGT4

// DecalMP and DISPLAY_Blur,
// This version of blur would warp the screen
// in several directions, cut due to expensive
// prim parser that did not fit budget

// unknown 8002e3d4
// unknown 8002e498
// unknown 8002e560 -- loops each player
// unknown 8002e714
// unknown 8002f680 -- another debug Prim parser?

8002fe74 DISPLAY_Swap
8002fedc DotLights_Video
80030114 DotLights_AudioAndVideo

// DropRain ?
// unknown 800302c0
// unknown 8003036c

// ElimBG not present
// Flare not present

80030374 GAMEPAD_Init
// unknown 80030554 -- shutdown gamepad (mainstate_exit)
// unknown 80030674
// unknown 8003072c -- tap and hold
// unknown 80030a68
// unknown 80030b54 -- detect ANAJ
// unknown 80030e44
// unknown 80030f30
// unknown 800310f8

// GAMEPAD_JogCon not in this build

80031218 GAMEPAD_ShockFreq
80031280 GAMEPAD_ShockForce1
800312e8 GAMEPAD_ShockForce2

// unknown 80031350 -- reset controller count
// unknown 80031360 -- error msg "Please Insert A Controller"

// GAMEPROG
// unknown 800313f4 -- memset 0x18 (new adv profile)
// unknown 8003141c -- gamesave.sav, read? memset 0x9e30
// unknown 80031494 -- gamesave.sav write?
// unknown 800314d4 -- InitFullMemcard
// unknown 800314fc -- set active adv profile
// unknown 8003152c -- get ptr high score track
// unknown 80031584
// unknown 80031600
// unknown 80031680
// unknown 800316f8

// NOT Gameprog, not Ghost
// unknown 80031718
// unknown 80031814
// unknown 80031934
// unknown 80031a68
// unknown 80031afc
// unknown 80031c14

800321e8 GhostReplay_ThTick
80032960 GhostReplay_File1
80032a54 GhostReplay_File2
80032ab8 GhostReplay_Init1
80032cb0 GhostReplay_Init2
80032e8c GhostTape_Start
80032f14 GhostTape_WriteMoves
800332c4 GhostTape_WriteBoosts
80033324 GhostTape_Destroy

// unknown 80033358
// unknown 800333c4 -- ghost loading
// unknown 80033400 -- ghost loading

// === Everything below "Ghost" is "Howl"

80033424 CountSounds

80033450 OtherFX_Play
8003347c OtherFX_Play_Echo
800334b8 OtherFX_Play_LowLevel
80033624 OtherFX_Modify
80033764 OtherFX_Stop1
// unknown 8003379c 
// unknown 800338d4 
// unknown 80033a18
80033a7c SetReverbMode
// unknown 80033b38
// unknown 80033b60
// unknown 80033b88
// unknown 80033c18
// unknown 80033cd0
// unknown 80033d4c
// unknown 80033dd8
// unknown 80033ea4
// unknown 80033f4c
// unknown 80034004
// unknown 800340ac
// unknown 80034134
// unknown 8003437c
800343e8 Bank_ClearInRange
80034458 Bank_Load
800344e4 Bank_DestroyLast
80034538 Bank_DestroyUntilIndex
8003458c Bank_DestroyAll
// unknown 800345c4
// unknown 80034618
// unknown 80034664
// unknown 800346c8
// unknown 80034714
// unknown 80034770
8003477c howl_InitGlobals
80034840 howl_ParseHeader
800348a4 howl_ParseCseqHeader
8003491c howl_LoadHeader
// unknown 80034a18 -- LoadSeqPackData (howlChain doesnt exist yet)
80034b10 howl_ErasePtrCseqHeader
80034b34 howl_GetNextNote
80034b80 cseq_opcode01_noteoff
80034c8c cseq_opcode03
80034cf4 howl_InitChannelAttr_Music
80034ee8 cseq_opcode_from06and07
8003500c cseq_opcode05_noteon
800350e0 cseq_opcode06
8003510c cseq_opcode07
80035138 cseq_opcode08
800351cc cseq_opcode09
800351e0 cseq_opcode0a

80035370 SongPool_FindFreeChannel
800353ac SongPool_CalculateTempo


8004149c VehBirth_TeleportSelf
