// 518+21+1+1+7+3+3+3+2+2+3+1+5+3+1+2+10+1+1+2+4+2 = 596 rewritten so far

// 518 for every 'common' and ','
// additions for every file that has multiple functions,
// 21 for cheats
// most other additions for 231
// 10 for the eleven UI functions
// +1 for DebugFont
// +1 for 222
// +2 for 223
// +2 for 224

// functions bigger than their originals
common, exe, rdata_free, 0x0, General/MATH/MATH_Sin.c General/LibraryOfModels/LibraryOfModels_Store.c, rdata.bin
common, exe, MATH_Sin, 0x0, General/MATH/MATH_Sin_hook.s
common, 230, MM_HighScore_Init, 0x0, General/230/230_66_MM_HighScore_Init.c
common, 230, MM_HighScore_MenuBox, 0x0, General/230/230_67_MM_HighScore_MenuBox.c
common, 230, MM_Scrapbook_Init, 0x0, General/230/230_68_MM_Scrapbook_Init.c
common, 230, MM_Scrapbook_PlayMovie, 0x0, General/230/230_69_MM_Scrapbook_PlayMovie
common, 230, MM_ResetAllMenus, 0x0, General/230/230_70_MM_ResetAllMenus.c
common, 230, MM_JumpTo_Title_Returning, 0x0, General/230/230_71_MM_JumpTo_Title_Returning.c
common, 230, MM_JumpTo_Title_FirstTime, 0x0, General/230/230_72_MM_JumpTo_Title_FirstTime.c
common, 230, MM_JumpTo_BattleSetup, 0x0, General/230/230_73_MM_JumpTo_BattleSetup.c
common, 230, MM_JumpTo_TrackSelect, 0x0, General/230/230_74_MM_JumpTo_TrackSelect.c
common, 230, MM_JumpTo_Characters, 0x0, General/230/230_75_MM_JumpTo_Characters.c
common, 230, MM_JumpTo_Scrapbook, 0x0, General/230/230_76_MM_JumpTo_Scrapbook.c

// 231 (incomplete)
// skip first two
common, 231, RB_Player_ModifyWumpa, 0x0, General/231/231_002_RB_ModifyWumpa.c
common, 231, RB_MinePool_Init, 0x0, General/231/231_003_RB_MinePool_Init.c
common, 231, RB_MinePool_Remove, 0x0, General/231/231_004_RB_MinePool_Remove.c
common, 231, RB_MinePool_Add, 0x0, General/231/231_005_RB_MinePool_Add.c
common, 231, RB_Hazard_HurtDriver, 0x0, General/231/231_006_RB_Hazard_HurtDriver.c
common, 231, RB_Hazard_CollideWithDrivers, 0x0, General/231/231_007_RB_Hazard_CollideWithDrivers.c
common, 231, RB_Hazard_CollideWithBucket, 0x0, General/231/231_008_RB_Hazard_CollideWithBucket.c
common, 231, RB_Hazard_ThCollide_Generic_Alt, 0x0, General/231/231_009_RB_Hazard_ThCollide_Generic_Alt.c
common, 231, RB_Hazard_ThCollide_Missile, 0x0, General/231/231_010_RB_Hazard_ThCollide_Missile.c
common, 231, RB_Hazard_ThCollide_Generic, 0x0, General/231/231_011_RB_Hazard_ThCollide_Generic.c
common, 231, RB_Potion_OnShatter_TeethCallback, 0x0, General/231/231_012_RB_Potion_OnShatter_TeethCallback.c
common, 231, RB_Potion_OnShatter_TeethSearch, 0x0, General/231/231_013_RB_Potion_OnShatter_TeethSearch.c
common, 231, RB_Potion_ThTick_InAir, 0x0, General/231/231_014_RB_Potion_ThTick_InAir.c
common, 231, RB_GenericMine_LInB, 0x0, General/231/231_015_RB_GenericMine_LInB.c
common, 231, RB_GenericMine_ThTick, 0x0, General/231/231_016_RB_GenericMine_ThTick.c
common, 231, RB_GenericMine_ThDestroy, 0x0, General/231/231_017_RB_GenericMine_ThDestroy.c
common, 231, RB_TNT_ThTick_ThrowOffHead, 0x0, General/231/231_018_RB_TNT_ThTick_ThrowOffHead.c
common, 231, RB_TNT_ThTick_SitOnHead, 0x0, General/231/231_019_RB_TNT_ThTick_SitOnHead.c
common, 231, RB_TNT_ThTick_ThrowOnHead, 0x0, General/231/231_020_RB_TNT_ThTick_ThrowOnHead.c

common, 231, RB_Player_ToggleInvisible, 0x0, General/231/231_039_RB_Player_ToggleInvisible.c
common, 231, RB_Player_ToggleFlicker, 0x0, General/231/231_040_RB_Player_ToggleFlicker.c

common, 231, RB_Burst_CollLevInst, 0x0, General/231/231_050_RB_Burst_CollLevInst.c

common, 231, RB_Baron_ThTick, 0x0, General/231/231_054_055_RB_Baron.c
common, 231, RB_Blade_ThTick, 0x0, General/231/231_056_057_RB_Blade.c
common, 231, RB_Bubbles_RoosTubes, 0x0, General/231/231_058_RB_Bubbles_RoosTubes.c
common, 231, RB_CrateAny_ThTick_Explode, 0x0, General/231/231_059_066_RB_Crate.c
common, 231, RB_Crystal_ThCollide, 0x0, General/231/231_067_070_RB_Crystal.c
common, 231, RB_Default_LInB, 0x0, General/231/231_071_RB_Default_LInB.c
common, 231, RB_CtrLetter_ThCollide, 0x0, General/231/231_072_075_RB_CtrLetter.c
// skip Banner
common, 231, RB_Armadillo_ThTick_TurnAround, 0x0, General/231/231_080_083_RB_Armadillo.c
common, 231, RB_Fireball_ThTick, 0x0, General/231/231_084_086_RB_Fireball.c
common, 231, RB_FlameJet_Particles, 0x0, General/231/231_087_089_RB_FlameJet.c
// skip Follower
common, 231, RB_Fruit_ThTick, 0x0, General/231/231_093_096_RB_Fruit.c
common, 231, RB_Minecart_ThTick, 0x0, General/231/231_097_098_RB_Minecart.c
// skip Orca (unused)
common, 231, RB_Plant_ThTick_Eat, 0x0, General/231/231_102_107_RB_Plant.c
common, 231, RB_Seal_ThTick_TurnAround, 0x0, General/231/231_108_111_RB_Seal.c
common, 231, RB_Snowball_ThTick, 0x0, General/231/231_112_113_RB_Snowball.c
// skip Spider, 
// skip StartText (unused) 
common, 231, RB_Teeth_LInB, 0x0, General/231/231_120_124_RB_Teeth.c
common, 231, RB_Turtle_ThTick, 0x0, General/231/231_125_127_RB_Turtle.c

// 232 (incomplete)
common, 232, AH_WarpPad_GetSpawnPosRot, 0x0, General/232/232_00_AH_WarpPad_GetSpawnPosRot.c
common, 232, AH_WarpPad_AllWarppadNum, 0x0, General/232/232_01_AH_WarpPad_AllWarppadNum.c
common, 232, AH_WarpPad_MenuBoxFuncPtr, 0x0, General/232/232_02_AH_WarpPad_MenuBoxFuncPtr.c
common, 232, AH_WarpPad_SpinRewards, 0x0, General/232/232_03_AH_WarpPad_SpinRewards.c
common, 232, AH_WarpPad_ThTick, 0x0, General/232/232_04_AH_WarpPad_ThTick.c
common, 232, AH_WarpPad_ThDestroy, 0x0, General/232/232_05_AH_WarpPad_ThDestroy.c
common, 232, AH_WarpPad_LInB, 0x0, General/232/232_06_AH_WarpPad_LInB.c
common, 232, AH_Garage_ThDestroy, 0x0, General/232/232_07_AH_Garage_ThDestroy.c
common, 232, AH_Garage_Open, 0x0, General/232/232_08_AH_Garage_Open.c
common, 232, AH_Garage_ThTick, 0x0, General/232/232_09_AH_Garage_ThTick.c
common, 232, AH_Garage_LInB, 0x0, General/232/232_10_AH_Garage_LInB.c
common, 232, AH_SaveObj_ThDestroy, 0x0, General/232/232_11_AH_SaveObj_ThDestroy.c
common, 232, AH_SaveObj_ThTick, 0x0, General/232/232_12_AH_SaveObj_ThTick.c
common, 232, AH_SaveObj_LInB, 0x0, General/232/232_13_AH_SaveObj_LInB.c
common, 232, AH_Door_ThDestroy, 0x0, General/232/232_14_AH_Door_ThDestroy.c
common, 232, AH_Door_ThTick, 0x0, General/232/232_15_AH_Door_ThTick.c
common, 232, AH_Door_LInB, 0x0, General/232/232_16_AH_Door_LInB.c
common, 232, AH_Map_Main, 0x0, General/232/232_24_AH_Map_Main.c

// 233
common, 233, CS_Credits_Init, 0x0, General/233/233_CS_Credits_Init.c
common, 233, CS_Credits_NewDancer, 0x0, General/233/233_CS_Credits_NewDancer.c
common, 233, CS_Credits_End, 0x0, General/233/233_CS_Credits_End.c
common, 233, CS_Podium_FullScene_Init, 0x0, General/233/233_CS_Podium_FullScene_Init.c

// exe globals
common, exe, data, 0x0, General/zGlobal_DATA.c
common, exe, sdata_static, 0x0, General/zGlobal_SDATA.c

// BOTS
common, exe, BOTS_SetGlobalNavData, 0x0, General/BOTS/BOTS_SetGlobalNavData.c
common, exe, BOTS_InitNavPath, 0x0, General/BOTS/BOTS_InitNavPath.c
common, exe, BOTS_Adv_NumTimesLostEvent, 0x0, General/BOTS/BOTS_Adv_NumTimesLostEvent.c
// skip a few
// BOTS_Driver_Init was started, not finished

// CAM
common, exe, CAM_ClearScreen, 0x0, General/CAMERA/CAM_ClearScreen.c
common, exe, CAM_EndOfRace, 0x0, General/CAMERA/CAM_EndOfRace.c
common, exe, CAM_EndOfRace_Battle, 0x0, General/CAMERA/CAM_EndOfRace_Battle.c
common, exe, CAM_Init, 0x0, General/CAMERA/CAM_Init.c
common, exe, CAM_SetDesiredPosRot, 0x0, General/CAMERA/CAM_SetDesiredPosRot.c
common, exe, CAM_StartOfRace, 0x0, General/CAMERA/CAM_StartOfRace.c

// CDSYS
common, exe, CDSYS_Init, 0x0, General/CDSYS/CDSYS_c01_Init.c
common, exe, CDSYS_GetFilePosInt, 0x0, General/CDSYS/CDSYS_c02_GetFilePosInt.c
common, exe, CDSYS_SetMode_StreamData, 0x0, General/CDSYS/CDSYS_c03_SetMode_StreamData.c
common, exe, CDSYS_SetMode_StreamAudio, 0x0, General/CDSYS/CDSYS_c04_SetMode_StreamAudio.c
common, exe, CDSYS_SetXAToLang, 0x0, General/CDSYS/CDSYS_c05_SetXAToLang.c
common, exe, CDSYS_XaCallbackCdSync, 0x0, General/CDSYS/CDSYS_c06_XaCallbackCdSync.c
common, exe, CDSYS_XaCallbackCdReady, 0x0, General/CDSYS/CDSYS_c07_XaCallbackCdReady.c
common, exe, CDSYS_SpuCallbackIRQ, 0x0, General/CDSYS/CDSYS_c08_SpuCallbackIRQ.c
common, exe, CDSYS_SpuCallbackTransfer, 0x0, General/CDSYS/CDSYS_c09_SpuCallbackTransfer.c
common, exe, CDSYS_SpuEnableIRQ, 0x0, General/CDSYS/CDSYS_c10_SpuEnableIRQ.c
common, exe, CDSYS_SpuDisableIRQ, 0x0, General/CDSYS/CDSYS_c11_SpuDisableIRQ.c
// skip CDSYS_SpuGetMaxSample
common, exe, CDSYS_XAGetNumTracks, 0x0, General/CDSYS/CDSYS_c13_XAGetNumTracks.c
common, exe, CDSYS_XASeek, 0x0, General/CDSYS/CDSYS_c14_XASeek.c
common, exe, CDSYS_XAGetTrackLength, 0x0, General/CDSYS/CDSYS_c15_XAGetTrackLength.c
common, exe, CDSYS_XAPlay, 0x0, General/CDSYS/CDSYS_c16_XAPlay.c
common, exe, CDSYS_XAPauseRequest, 0x0, General/CDSYS/CDSYS_c17_XAPauseRequest.c
common, exe, CDSYS_XAPauseForce, 0x0, General/CDSYS/CDSYS_c18_XAPauseForce.c
common, exe, CDSYS_XAPauseAtEnd, 0x0, General/CDSYS/CDSYS_c19_XAPauseAtEnd.c

// CTR
//ommon, exe, CTR_Box_DrawClearBox, 0x0, General/CTR_Box_DrawClearBox.c
common, exe, CTR_Box_DrawSolidBox, 0x0, General/CTR_Box_DrawSolidBox.c
common, exe, CTR_Box_DrawWireBox, 0x0, General/CTR_Box_DrawWireBox.c
common, exe, CTR_Box_DrawWirePrims, 0x0, General/CTR_Box_DrawWirePrims.c
common, exe, CTR_CycleTex_LEV, 0x0, General/CTR_CycleTex_LEV.c
common, exe, CTR_ErrorScreen, 0x0, General/CTR_ErrorScreen.c
common, exe, CTR_CycleTex_AllModels, 0x0, General/CTR_CycleTex_AllModels.c
common, exe, CTR_CycleTex_Model, 0x0, General/CTR_CycleTex_Model.c

// DebugFont
common, exe, DebugFont_Init, 0x0, General/DebugFont/DebugFont_Init.c General/DebugFont/DebugFont_DrawNumbers, DebugFont.bin

// DecalFont
common, exe, DecalFont_GetLineWidth, 0x0, General/DecalFont/DecalFont_GetLineWidth.c
common, exe, DecalFont_DrawLineStrlen, 0x0, General/DecalFont/DecalFont_DrawLineStrlen.c
common, exe, DecalFont_DrawLine, 0x0, General/DecalFont/DecalFont_DrawLine.c
common, exe, DecalFont_DrawLineOT, 0x0, General/DecalFont/DecalFont_DrawLineOT.c
common, exe, DecalFont_DrawMultiLineStrlen, 0x0, General/DecalFont/DecalFont_DrawMultiLineStrlen.c
common, exe, DecalFont_DrawMultiLine, 0x0, General/DecalFont/DecalFont_DrawMultiLine.c
common, exe, DecalFont_GetLineWidthStrlen, 0x0, General/DecalFont/DecalFont_GetLineWidthStrlen.c

// DecalGlobal
common, exe, DecalGlobal_Clear, 0x0, General/DecalGlobal/DecalGlobal_Clear.c
common, exe, DecalGlobal_Store, 0x0, General/DecalGlobal/DecalGlobal_Store.c

// DecalHUD
common, exe, DecalHUD_DrawPolyFT4, 0x0, General/DecalHUD/DecalHUD_DrawPolyFT4.c
common, exe, DecalHUD_DrawWeapon, 0x0, General/DecalHUD/DecalHUD_DrawWeapon.c
common, exe, DecalHUD_DrawPolyGT4, 0x0, General/DecalHUD/DecalHUD_DrawPolyGT4.c
common, exe, DecalHUD_Arrow2D, 0x0, General/DecalHUD/DecalHUD_Arrow2D.c

// Display
common, exe, DISPLAY_Swap, 0x0, General/Display/DISPLAY_Swap.c

// DotLights (done)
common, exe, DotLights_Video, 0x0, General/DotLights/DotLights.c

// GAMEPAD
common, exe, GAMEPAD_Init, 0x0, General/GAMEPAD/GAMEPAD_Init.c
common, exe, GAMEPAD_GetNumConnected, 0x0, General/GAMEPAD/GAMEPAD_GetNumConnected.c
common, exe, GAMEPAD_ProcessAnyoneVars, 0x0, General/GAMEPAD/GAMEPAD_ProcessAnyoneVars.c

// GAMEPROG (done)
common, exe, GAMEPROG_AdvPercent, 0x0, General/GAMEPROG/GAMEPROG_AdvPercent.c
common, exe, GAMEPROG_ResetHighScores, 0x0, General/GAMEPROG/GAMEPROG_ResetHighScores.c
common, exe, GAMEPROG_CheckGhostsBeaten, 0x0, General/GAMEPROG/GAMEPROG_CheckGhostsBeaten.c
common, exe, GAMEPROG_NewProfile_OutsideAdv, 0x0, General/GAMEPROG/GAMEPROG_NewProfile_OutsideAdv.c
common, exe, GAMEPROG_InitFullMemcard, 0x0, General/GAMEPROG/GAMEPROG_InitFullMemcard.c
common, exe, GAMEPROG_NewProfile_InsideAdv, 0x0, General/GAMEPROG/GAMEPROG_NewProfile_InsideAdv.c
common, exe, GAMEPROG_SaveCupProgress, 0x0, General/GAMEPROG/GAMEPROG_SaveCupProgress.c
common, exe, GAMEPROG_SyncGameAndCard, 0x0, General/GAMEPROG/GAMEPROG_SyncGameAndCard.c
common, exe, GAMEPROG_NewGame_OnBoot, 0x0, General/GAMEPROG/GAMEPROG_NewGame_OnBoot.c
common, exe, GAMEPROG_GetPtrHighScoreTrack, 0x0, General/GAMEPROG/GAMEPROG_GetPtrHighScoreTrack.c

// GHOST
//ommon, exe, GhostReplay_ThTick, 0x0, General/GHOST/GhostReplay_ThTick.c
common, exe, GhostReplay_Init1, 0x0, General/GHOST/GhostReplay_Init1.c
common, exe, GhostReplay_Init2, 0x0, General/GHOST/GhostReplay_Init2.c
common, exe, GhostTape_Start, 0x0, General/GHOST/GhostTape_Start.c
common, exe, GhostTape_End, 0x0, General/GHOST/GhostTape_End.c
common, exe, GhostTape_WriteMoves, 0x0, General/GHOST/GhostTape_WriteMoves.c
common, exe, GhostTape_WriteBoosts, 0x0, General/GHOST/GhostTape_WriteBoosts.c
common, exe, GhostTape_Destroy, 0x0, General/GHOST/GhostTape_Destroy.c

// HOWL
common, exe, CountSounds, 0x0, General/HOWL/h01_CountSounds.c
common, exe, OtherFX_Play, 0x0, General/HOWL/h02_OtherFX_Play.c
common, exe, OtherFX_Play_Echo, 0x0, General/HOWL/h03_OtherFX_Play_Echo.c
common, exe, OtherFX_Play_LowLevel, 0x0, General/HOWL/h04_OtherFX_Play_LowLevel.c
common, exe, OtherFX_Modify, 0x0, General/HOWL/h05_OtherFX_Modify.c
common, exe, OtherFX_Stop1, 0x0, General/HOWL/h06_OtherFX_Stop1.c
common, exe, OtherFX_Stop2, 0x0, General/HOWL/h07_OtherFX_Stop2.c
common, exe, EngineAudio_InitOnce, 0x0, General/HOWL/h08_EngineAudio_InitOnce.c
common, exe, EngineAudio_Recalculate, 0x0, General/HOWL/h09_EngineAudio_Recalculate.c
common, exe, EngineAudio_Stop, 0x0, General/HOWL/h10_EngineAudio_Stop.c
common, exe, SetReverbMode, 0x0, General/HOWL/h11_SetReverbMode.c
common, exe, CseqMusic_Start, 0x0, General/HOWL/h12_CseqMusic_Start.c
common, exe, CseqMusic_Pause, 0x0, General/HOWL/h13_CseqMusic_Pause.c
common, exe, CseqMusic_Resume, 0x0, General/HOWL/h14_CseqMusic_Resume.c
common, exe, CseqMusic_ChangeVolume, 0x0, General/HOWL/h15_CseqMusic_ChangeVolume.c
common, exe, CseqMusic_Restart, 0x0, General/HOWL/h16_CseqMusic_Restart.c
common, exe, CseqMusic_ChangeTempo, 0x0, General/HOWL/h17_CseqMusic_ChangeTempo.c
common, exe, CseqMusic_AdvHubSwap, 0x0, General/HOWL/h18_CseqMusic_AdvHubSwap.c
common, exe, CseqMusic_Stop, 0x0, General/HOWL/h19_CseqMusic_Stop.c
common, exe, CseqMusic_StopAll, 0x0, General/HOWL/h20_CseqMusic_StopAll.c
common, exe, Bank_ResetAllocator, 0x0, General/HOWL/h21_Bank_ResetAllocator.c
common, exe, Bank_Alloc, 0x0, General/HOWL/h22_Bank_Alloc.c
common, exe, Bank_AssignSpuAddrs, 0x0, General/HOWL/h23_Bank_AssignSpuAddrs.c
common, exe, Bank_Destroy, 0x0, General/HOWL/h24_Bank_Destroy.c
common, exe, Bank_ClearInRange, 0x0, General/HOWL/h25_Bank_ClearInRange.c
common, exe, Bank_Load, 0x0, General/HOWL/h26_Bank_Load.c
common, exe, Bank_DestroyLast, 0x0, General/HOWL/h27_Bank_DestroyLast.c
common, exe, Bank_DestroyUntilIndex, 0x0, General/HOWL/h28_Bank_DestroyUntilIndex.c
common, exe, Bank_DestroyAll, 0x0, General/HOWL/h29_Bank_DestroyAll.c
common, exe, howl_InstrumentPitch, 0x0, General/HOWL/h30_howl_InstrumentPitch.c
common, exe, howl_InitGlobals, 0x0, General/HOWL/h31_howl_InitGlobals.c
common, exe, howl_ParseHeader, 0x0, General/HOWL/h32_howl_ParseHeader.c
common, exe, howl_ParseCseqHeader, 0x0, General/HOWL/h33_howl_ParseCseqHeader.c
common, exe, howl_LoadHeader, 0x0, General/HOWL/h34_howl_LoadHeader.c
common, exe, howl_SetSong, 0x0, General/HOWL/h35_howl_SetSong.c
common, exe, howl_LoadSong, 0x0, General/HOWL/h36_howl_LoadSong.c
common, exe, howl_ErasePtrCseqHeader, 0x0, General/HOWL/h37_howl_ErasePtrCseqHeader.c
common, exe, howl_GetNextNote, 0x0, General/HOWL/h38_howl_GetNextNote.c
common, exe, cseq_opcode01_noteoff, 0x0, General/HOWL/h39_cseq_opcode01_noteoff.c
common, exe, cseq_opcode03, 0x0, General/HOWL/h40_cseq_opcode03.c
common, exe, howl_InitChannelAttr_Music, 0x0, General/HOWL/h41_howl_InitChannelAttr_Music.c
common, exe, cseq_opcode_from06and07, 0x0, General/HOWL/h42_cseq_opcode_from06and07.c
common, exe, cseq_opcode05_noteon, 0x0, General/HOWL/h43_cseq_opcode05_noteon.c
common, exe, cseq_opcode06, 0x0, General/HOWL/h44_cseq_opcode06.c
common, exe, cseq_opcode07, 0x0, General/HOWL/h45_cseq_opcode07.c
common, exe, cseq_opcode08, 0x0, General/HOWL/h46_cseq_opcode08.c
common, exe, cseq_opcode09, 0x0, General/HOWL/h47_cseq_opcode09.c
common, exe, cseq_opcode0a, 0x0, General/HOWL/h48_cseq_opcode0a.c
common, exe, SongPool_FindFreeChannel, 0x0, General/HOWL/h49_SongPool_FindFreeChannel.c
common, exe, SongPool_CalculateTempo, 0x0, General/HOWL/h50_SongPool_CalculateTempo.c
common, exe, SongPool_ChangeTempo, 0x0, General/HOWL/h51_SongPool_ChangeTempo.c
common, exe, SongPool_Start, 0x0, General/HOWL/h52_SongPool_Start.c
common, exe, SongPool_Volume, 0x0, General/HOWL/h53_SongPool_Volume.c
common, exe, SongPool_AdvHub1, 0x0, General/HOWL/h54_SongPool_AdvHub1.c
common, exe, SongPool_AdvHub2, 0x0, General/HOWL/h55_SongPool_AdvHub2.c
common, exe, SongPool_StopCseq, 0x0, General/HOWL/h56_SongPool_StopCseq.c
common, exe, SongPool_StopAllCseq, 0x0, General/HOWL/h57_SongPool_StopAllCseq.c
common, exe, howl_Disable, 0x0, General/HOWL/h58_howl_Disable.c
common, exe, UpdateChannelVol_EngineFX, 0x0, General/HOWL/h59_UpdateChannelVol_EngineFX.c
common, exe, UpdateChannelVol_OtherFX, 0x0, General/HOWL/h60_UpdateChannelVol_OtherFX.c
common, exe, UpdateChannelVol_Music, 0x0, General/HOWL/h61_UpdateChannelVol_Music.c
common, exe, UpdateChannelVol_EngineFX_All, 0x0, General/HOWL/h62_UpdateChannelVol_EngineFX_All.c
common, exe, UpdateChannelVol_Music_All, 0x0, General/HOWL/h63_UpdateChannelVol_Music_All.c
common, exe, UpdateChannelVol_OtherFX_All, 0x0, General/HOWL/h64_UpdateChannelVol_OtherFX_All.c
common, exe, howl_VolumeGet, 0x0, General/HOWL/h65_howl_VolumeGet.c
common, exe, howl_VolumeSet, 0x0, General/HOWL/h66_howl_VolumeSet.c
common, exe, howl_ModeGet, 0x0, General/HOWL/h67_howl_ModeGet.c
common, exe, howl_ModeSet, 0x0, General/HOWL/h68_howl_ModeSet.c
common, exe, OptionsMenu_TestSound, 0x0, General/HOWL/h69_OptionsMenu_TestSound.c
common, exe, Smart_EnterCriticalSection, 0x0, General/HOWL/h70_Smart_EnterCriticalSection.c
common, exe, Smart_ExitCriticalSection, 0x0, General/HOWL/h71_Smart_ExitCriticalSection.c
common, exe, Channel_SetVolume, 0x0, General/HOWL/h72_Channel_SetVolume.c
common, exe, Channel_FindSound, 0x0, General/HOWL/h73_Channel_FindSound.c
common, exe, Channel_AllocSlot_AntiSpam, 0x0, General/HOWL/h74_Channel_AllocSlot_AntiSpam.c
common, exe, Channel_AllocSlot, 0x0, General/HOWL/h75_Channel_AllocSlot.c
common, exe, Channel_SearchFX_EditAttr, 0x0, General/HOWL/h76_Channel_SearchFX_EditAttr.c
common, exe, Channel_SearchFX_Destroy, 0x0, General/HOWL/h77_Channel_SearchFX_Destroy.c
common, exe, Channel_DestroyAll_LowLevel, 0x0, General/HOWL/h78_Channel_DestroyAll_LowLevel.c
common, exe, Channel_ParseSongToChannels, 0x0, General/HOWL/h79_Channel_ParseSongToChannels.c
