// 534+38+14+18+16+19+1+9+1+1+2+2+1+3+2+4+2+2+2+16+3+47-12 = 725 rewritten so far
// 534 for every 'common' and ','
// additions for every file that has multiple functions,
// 38 for 230_Block1
// 14 for 230_Block2
// 18 for 230_Block3
// 16 for 232 adv hub
// 19 for the 20 UI Block #1
// +1 for UI Block #2
// +9 for GAMEPAD Block #1
// +1 for DebugFont
// +1 for 222
// +2 for 223
// +2 for 224
// +1 for VehPtr_AntiVShift
// +3 for VehPtr_Blasted
// +2 for VehPtr_Crashing
// +4 for VehPtr_Driving
// +2 for VehPtr_EngineRevving
// +2 for VehPtr_LastSpin
// +2 for VehPtr_Spinning
// +16 for RB_Block1
// +3 for RB_CtrLetter
// +47 for RB_Block2
// -12 cause Block2 is not unified, it is 12 separate lines, can't relocate RB_Teeth
// Divide it all by 1190 (1181 functions + 9 DATA regions)

// functions bigger than their originals
common, exe, rdata_free, 0x0, General/MATH/MATH_Sin.c General/LibraryOfModels/LibraryOfModels_Store.c, rdata.bin
common, exe, MATH_Sin, 0x0, General/MATH/MATH_Sin_hook.s
common, 231, RB_Armadillo_ThTick_TurnAround, 0x0, General/231/231_080_083_RB_Armadillo.c
common, 231, RB_Fireball_ThTick, 0x0, General/231/231_084_086_RB_Fireball.c
common, 231, RB_FlameJet_Particles, 0x0, General/231/231_087_089_RB_FlameJet.c
common, 231, RB_Follower_ProcessBucket, 0x0, General/231/231_090_092_RB_Follower.c
common, 231, RB_Fruit_ThTick, 0x0, General/231/231_093_096_RB_Fruit.c
common, 231, RB_Minecart_ThTick, 0x0, General/231/231_097_098_RB_Minecart.c
// skip Orca (unused, removed from decomp)
common, 231, RB_Plant_ThTick_Eat, 0x0, General/231/231_102_107_RB_Plant.c
common, 231, RB_Seal_ThTick_TurnAround, 0x0, General/231/231_108_111_RB_Seal.c
common, 231, RB_Snowball_ThTick, 0x0, General/231/231_112_113_RB_Snowball.c
common, 231, RB_Spider_DrawWebs, 0x0, General/231/231_114_117_RB_Spider.c
// skip StartText (unused, removed from decomp) 
common, 231, RB_Teeth_LInB, 0x0, General/231/231_120_124_RB_Teeth.c
common, 231, RB_Turtle_ThTick, 0x0, General/231/231_125_127_RB_Turtle.c

// 232 (incomplete)
common, 232, R232, 0x0, General/232/R232.c
common, 232, D232, 0x0, General/232/D232.c
common, 232, AH_WarpPad_GetSpawnPosRot, 0x0, General/232/232_Block1.c
common, 232, AH_Map_Main, 0x0, General/232/232_24_AH_Map_Main.c
common, 232, AH_MaskHint_boolCanSpawn, 0x0, General/232/232_99_AH_MaskHint_boolCanSpawn.c

// 233
//ommon, 233, CS_Instance_GetNumAnimFrames, 0x0, General/233/233_10_CS_Instance_GetNumAnimFrames.c
//ommon, 233, CS_Instance_SafeCheckAnimFrame, 0x0, General/233/233_11_CS_Instance_SafeCheckAnimFrame.c
//ommon, 233, CS_Instance_BoolPlaySound, 0x0, General/233/233_12_CS_Instance_BoolPlaySound.c
//ommon, 233, CS_DestroyPodium_StartDriving, 0x0, General/233/233_13_CS_DestroyPodium_StartDriving.c
// Skip CS_Thread (14-18)
// Skip Boss (19-22)
// Skip Podium (23-29)
//ommon, 233, CS_Podium_Prize_ThDestroy, 0x0, General/233/233_29_CS_Podium_Prize_ThDestroy.c
//ommon, 233, CS_Podium_Stand_ThTick, 0x0, General/233/233_31_CS_Podium_Stand_ThTick.c
//ommon, 233, CS_Podium_Stand_Init, 0x0, General/233/233_32_CS_Podium_Stand_Init.c
common, 233, CS_Podium_FullScene_Init, 0x0, General/233/233_33_CS_Podium_FullScene_Init.c
// skip BoxScene (34-36)
//ommon, 233, CS_Garage_ZoomOut, 0x0, General/233/233_37_CS_Garage_ZoomOut.c
common, 233, CS_Garage_MenuBoxFuncPtr, 0x0, General/233/233_38_CS_Garage_MenuBoxFuncPtr.c
//ommon, 233, CS_Garage_GetMenuBox, 0x0, General/233/233_39_CS_Garage_GetMenuBox.c
//ommon, 233, CS_Garage_Init, 0x0, General/233/233_40_CS_Garage_Init.c
// skip credits (41-46)
common, 233, CS_Credits_Init, 0x0, General/233/233_47_CS_Credits_Init.c
common, 233, CS_Credits_NewDancer, 0x0, General/233/233_49_CS_Credits_NewDancer.c
common, 233, CS_Credits_End, 0x0, General/233/233_51_CS_Credits_End.c

// exe globals
common, exe, data, 0x0, General/zGlobal_DATA.c
common, exe, sdata_static, 0x0, General/zGlobal_SDATA.c

// BOTS
common, exe, BOTS_SetGlobalNavData, 0x0, General/BOTS/BOTS_SetGlobalNavData.c
common, exe, BOTS_InitNavPath, 0x0, General/BOTS/BOTS_InitNavPath.c
common, exe, BOTS_Adv_NumTimesLostEvent, 0x0, General/BOTS/BOTS_Adv_NumTimesLostEvent.c
// skip a few
// BOTS_Driver_Init was started, not finished

// CAM
common, exe, CAM_ClearScreen, 0x0, General/CAMERA/CAM_01_ClearScreen.c
common, exe, CAM_Init, 0x0, General/CAMERA/CAM_02_Init.c
common, exe, CAM_Path_GetNumPoints, 0x0, General/CAMERA/CAM_04_Path_GetNumPoints.c
common, exe, CAM_Path_Move, 0x0, General/CAMERA/CAM_05_Path_Move.c
common, exe, CAM_StartOfRace, 0x0, General/CAMERA/CAM_06_StartOfRace.c
common, exe, CAM_EndOfRace_Battle, 0x0, General/CAMERA/CAM_07_EndOfRace_Battle.c
common, exe, CAM_EndOfRace, 0x0, General/CAMERA/CAM_08_EndOfRace.c
common, exe, CAM_LookAtPosition, 0x0, General/CAMERA/CAM_14_LookAtPosition.c
common, exe, CAM_FollowDriver_Spin360, 0x0, General/CAMERA/CAM_15_FollowDriver_Spin360.c
common, exe, CAM_SetDesiredPosRot, 0x0, General/CAMERA/CAM_16_SetDesiredPosRot.c
common, exe, CAM_ThTick, 0x0, General/CAMERA/CAM_19_ThTick.c

// CDSYS
common, exe, CDSYS_Init, 0x0, General/CDSYS/CDSYS_c01_Init.c
common, exe, CDSYS_GetFilePosInt, 0x0, General/CDSYS/CDSYS_c02_GetFilePosInt.c
common, exe, CDSYS_SetMode_StreamData, 0x0, General/CDSYS/CDSYS_c03_SetMode_StreamData.c
common, exe, CDSYS_SetMode_StreamAudio, 0x0, General/CDSYS/CDSYS_c04_SetMode_StreamAudio.c
common, exe, CDSYS_SetXAToLang, 0x0, General/CDSYS/CDSYS_c05_SetXAToLang.c
common, exe, CDSYS_XaCallbackCdSync, 0x0, General/CDSYS/CDSYS_c06_XaCallbackCdSync.c
common, exe, CDSYS_XaCallbackCdReady, 0x0, General/CDSYS/CDSYS_c07_XaCallbackCdReady.c
common, exe, CDSYS_SpuCallbackIRQ, 0x0, General/CDSYS/CDSYS_c08_SpuCallbackIRQ.c
common, exe, CDSYS_SpuCallbackTransfer, 0x0, General/CDSYS/CDSYS_c09_SpuCallbackTransfer.c
common, exe, CDSYS_SpuEnableIRQ, 0x0, General/CDSYS/CDSYS_c10_SpuEnableIRQ.c
common, exe, CDSYS_SpuDisableIRQ, 0x0, General/CDSYS/CDSYS_c11_SpuDisableIRQ.c
// skip CDSYS_SpuGetMaxSample
common, exe, CDSYS_XAGetNumTracks, 0x0, General/CDSYS/CDSYS_c13_XAGetNumTracks.c
common, exe, CDSYS_XASeek, 0x0, General/CDSYS/CDSYS_c14_XASeek.c
common, exe, CDSYS_XAGetTrackLength, 0x0, General/CDSYS/CDSYS_c15_XAGetTrackLength.c
common, exe, CDSYS_XAPlay, 0x0, General/CDSYS/CDSYS_c16_XAPlay.c
common, exe, CDSYS_XAPauseRequest, 0x0, General/CDSYS/CDSYS_c17_XAPauseRequest.c
common, exe, CDSYS_XAPauseForce, 0x0, General/CDSYS/CDSYS_c18_XAPauseForce.c
common, exe, CDSYS_XAPauseAtEnd, 0x0, General/CDSYS/CDSYS_c19_XAPauseAtEnd.c

// COLL
common, exe, COLL_LevModelMeta, 0x0, General/COLL/COLL_00_LevModelMeta.c
common, exe, COLL_PerBspLeaf_CheckInstances, 0x0, General/COLL/COLL_02_PerBspLeaf_CheckInstances.c
common, exe, COLL_StartSearch_AI, 0x0, General/COLL/COLL_03_StartSearch_AI.c

// over budget, but assumed working
//common, exe, COLL_PerQuadblock_CheckTriangles_Touching, 0x0, General/COLL/COLL_11_PerQuadblock_CheckTriangles_Touching.c
//common, exe, COLL_PerBspLeaf_CheckQuadblocks_Touching, 0x0, General/COLL/COLL_12_PerBspLeaf_CheckQuadblocks_Touching.c
//common, exe, COLL_TestQuadblock_TwoTris, 0x0, General/COLL/COLL_13_TestQuadblock_TwoTris.c
//common, exe, COLL_TestQuadblock_EightTris, 0x0, General/COLL/COLL_14_TestQuadblock_EightTris.c
//common, exe, COLL_PerQuadblock_CheckTriangles_NearPlayer, 0x0, General/COLL/COLL_18_PerQuadblock_CheckTriangles_NearPlayer.c
//common, exe, COLL_PerBspLeaf_CheckQuadblocks_NearPlayer, 0x0, General/COLL/COLL_19_PerBspLeaf_CheckQuadblocks_NearPlayer.c


// CTR
common, exe, CTR_Box_DrawClearBox, 0x0, General/CTR_Box_DrawClearBox.c
common, exe, CTR_Box_DrawSolidBox, 0x0, General/CTR_Box_DrawSolidBox.c
common, exe, CTR_Box_DrawWireBox, 0x0, General/CTR_Box_DrawWireBox.c
common, exe, CTR_Box_DrawWirePrims, 0x0, General/CTR_Box_DrawWirePrims.c
common, exe, CTR_CycleTex_LEV, 0x0, General/CTR_CycleTex_LEV.c
common, exe, CTR_ErrorScreen, 0x0, General/CTR_ErrorScreen.c
common, exe, CTR_CycleTex_AllModels, 0x0, General/CTR_CycleTex_AllModels.c
common, exe, CTR_CycleTex_Model, 0x0, General/CTR_CycleTex_Model.c

// DebugFont
common, exe, DebugFont_Init, 0x0, General/DebugFont/DebugFont_Init.c General/DebugFont/DebugFont_DrawNumbers, DebugFont.bin

// DecalFont
common, exe, DecalFont_GetLineWidth, 0x0, General/DecalFont/DecalFont_GetLineWidth.c
common, exe, DecalFont_DrawLineStrlen, 0x0, General/DecalFont/DecalFont_DrawLineStrlen.c
common, exe, DecalFont_DrawLine, 0x0, General/DecalFont/DecalFont_DrawLine.c
common, exe, DecalFont_DrawLineOT, 0x0, General/DecalFont/DecalFont_DrawLineOT.c
common, exe, DecalFont_DrawMultiLineStrlen, 0x0, General/DecalFont/DecalFont_DrawMultiLineStrlen.c
common, exe, DecalFont_DrawMultiLine, 0x0, General/DecalFont/DecalFont_DrawMultiLine.c
common, exe, DecalFont_GetLineWidthStrlen, 0x0, General/DecalFont/DecalFont_GetLineWidthStrlen.c

// DecalGlobal
common, exe, DecalGlobal_Clear, 0x0, General/DecalGlobal/DecalGlobal_Clear.c
common, exe, DecalGlobal_Store, 0x0, General/DecalGlobal/DecalGlobal_Store.c

// DecalHUD
common, exe, DecalHUD_DrawPolyFT4, 0x0, General/DecalHUD/DecalHUD_DrawPolyFT4.c
common, exe, DecalHUD_DrawWeapon, 0x0, General/DecalHUD/DecalHUD_DrawWeapon.c
common, exe, DecalHUD_DrawPolyGT4, 0x0, General/DecalHUD/DecalHUD_DrawPolyGT4.c
common, exe, DecalHUD_Arrow2D, 0x0, General/DecalHUD/DecalHUD_Arrow2D.c

// skidmarks
common, exe, DrawSkidMarks_Subset2, 0x0, General/DrawSkidMarks_Subset2.c

// Display
common, exe, DISPLAY_Swap, 0x0, General/Display/DISPLAY_Swap.c

// DotLights (done)
common, exe, DotLights_Video, 0x0, General/DotLights/DotLights.c

// GAMEPAD
common, exe, GAMEPAD_Init, 0x0, General/GAMEPAD/GAMEPAD_AAA_Block1.c

common, exe, GAMEPAD_JogCon1, 0x0, General/GAMEPAD/GAMEPAD_JogCon1.c
common, exe, GAMEPAD_JogCon2, 0x0, General/GAMEPAD/GAMEPAD_JogCon2.c
common, exe, GAMEPAD_ShockFreq, 0x0, General/GAMEPAD/GAMEPAD_ShockFreq.c
common, exe, GAMEPAD_ShockForce1, 0x0, General/GAMEPAD/GAMEPAD_ShockForce1.c
common, exe, GAMEPAD_ShockForce2, 0x0, General/GAMEPAD/GAMEPAD_ShockForce2.c

// GAMEPROG (done)
common, exe, GAMEPROG_AdvPercent, 0x0, General/GAMEPROG/GAMEPROG_AdvPercent.c
common, exe, GAMEPROG_ResetHighScores, 0x0, General/GAMEPROG/GAMEPROG_ResetHighScores.c
common, exe, GAMEPROG_CheckGhostsBeaten, 0x0, General/GAMEPROG/GAMEPROG_CheckGhostsBeaten.c
common, exe, GAMEPROG_NewProfile_OutsideAdv, 0x0, General/GAMEPROG/GAMEPROG_NewProfile_OutsideAdv.c
common, exe, GAMEPROG_InitFullMemcard, 0x0, General/GAMEPROG/GAMEPROG_InitFullMemcard.c
common, exe, GAMEPROG_NewProfile_InsideAdv, 0x0, General/GAMEPROG/GAMEPROG_NewProfile_InsideAdv.c
common, exe, GAMEPROG_SaveCupProgress, 0x0, General/GAMEPROG/GAMEPROG_SaveCupProgress.c
common, exe, GAMEPROG_SyncGameAndCard, 0x0, General/GAMEPROG/GAMEPROG_SyncGameAndCard.c
common, exe, GAMEPROG_NewGame_OnBoot, 0x0, General/GAMEPROG/GAMEPROG_NewGame_OnBoot.c
common, exe, GAMEPROG_GetPtrHighScoreTrack, 0x0, General/GAMEPROG/GAMEPROG_GetPtrHighScoreTrack.c

// GHOST
//ommon, exe, GhostReplay_ThTick, 0x0, General/GHOST/GhostReplay_ThTick.c
common, exe, GhostReplay_Init1, 0x0, General/GHOST/GhostReplay_Init1.c
common, exe, GhostReplay_Init2, 0x0, General/GHOST/GhostReplay_Init2.c
common, exe, GhostTape_Start, 0x0, General/GHOST/GhostTape_Start.c
common, exe, GhostTape_End, 0x0, General/GHOST/GhostTape_End.c
common, exe, GhostTape_WriteMoves, 0x0, General/GHOST/GhostTape_WriteMoves.c
common, exe, GhostTape_WriteBoosts, 0x0, General/GHOST/GhostTape_WriteBoosts.c
common, exe, GhostTape_Destroy, 0x0, General/GHOST/GhostTape_Destroy.c

// HOWL
common, exe, CountSounds, 0x0, General/HOWL/h01_CountSounds.c
common, exe, OtherFX_Play, 0x0, General/HOWL/h02_OtherFX_Play.c
common, exe, OtherFX_Play_Echo, 0x0, General/HOWL/h03_OtherFX_Play_Echo.c
common, exe, OtherFX_Play_LowLevel, 0x0, General/HOWL/h04_OtherFX_Play_LowLevel.c
common, exe, OtherFX_Modify, 0x0, General/HOWL/h05_OtherFX_Modify.c
common, exe, OtherFX_Stop1, 0x0, General/HOWL/h06_OtherFX_Stop1.c
common, exe, OtherFX_Stop2, 0x0, General/HOWL/h07_OtherFX_Stop2.c
common, exe, EngineAudio_InitOnce, 0x0, General/HOWL/h08_EngineAudio_InitOnce.c
common, exe, EngineAudio_Recalculate, 0x0, General/HOWL/h09_EngineAudio_Recalculate.c
common, exe, EngineAudio_Stop, 0x0, General/HOWL/h10_EngineAudio_Stop.c
common, exe, SetReverbMode, 0x0, General/HOWL/h11_SetReverbMode.c
common, exe, CseqMusic_Start, 0x0, General/HOWL/h12_CseqMusic_Start.c
common, exe, CseqMusic_Pause, 0x0, General/HOWL/h13_CseqMusic_Pause.c
common, exe, CseqMusic_Resume, 0x0, General/HOWL/h14_CseqMusic_Resume.c
common, exe, CseqMusic_ChangeVolume, 0x0, General/HOWL/h15_CseqMusic_ChangeVolume.c
common, exe, CseqMusic_Restart, 0x0, General/HOWL/h16_CseqMusic_Restart.c
common, exe, CseqMusic_ChangeTempo, 0x0, General/HOWL/h17_CseqMusic_ChangeTempo.c
common, exe, CseqMusic_AdvHubSwap, 0x0, General/HOWL/h18_CseqMusic_AdvHubSwap.c
common, exe, CseqMusic_Stop, 0x0, General/HOWL/h19_CseqMusic_Stop.c
common, exe, CseqMusic_StopAll, 0x0, General/HOWL/h20_CseqMusic_StopAll.c
common, exe, Bank_ResetAllocator, 0x0, General/HOWL/h21_Bank_ResetAllocator.c
common, exe, Bank_Alloc, 0x0, General/HOWL/h22_Bank_Alloc.c
common, exe, Bank_AssignSpuAddrs, 0x0, General/HOWL/h23_Bank_AssignSpuAddrs.c
common, exe, Bank_Destroy, 0x0, General/HOWL/h24_Bank_Destroy.c
common, exe, Bank_ClearInRange, 0x0, General/HOWL/h25_Bank_ClearInRange.c
common, exe, Bank_Load, 0x0, General/HOWL/h26_Bank_Load.c
common, exe, Bank_DestroyLast, 0x0, General/HOWL/h27_Bank_DestroyLast.c
common, exe, Bank_DestroyUntilIndex, 0x0, General/HOWL/h28_Bank_DestroyUntilIndex.c
common, exe, Bank_DestroyAll, 0x0, General/HOWL/h29_Bank_DestroyAll.c
common, exe, howl_InstrumentPitch, 0x0, General/HOWL/h30_howl_InstrumentPitch.c
common, exe, howl_InitGlobals, 0x0, General/HOWL/h31_howl_InitGlobals.c
common, exe, howl_ParseHeader, 0x0, General/HOWL/h32_howl_ParseHeader.c
common, exe, howl_ParseCseqHeader, 0x0, General/HOWL/h33_howl_ParseCseqHeader.c
common, exe, howl_LoadHeader, 0x0, General/HOWL/h34_howl_LoadHeader.c
common, exe, howl_SetSong, 0x0, General/HOWL/h35_howl_SetSong.c
common, exe, howl_LoadSong, 0x0, General/HOWL/h36_howl_LoadSong.c
common, exe, howl_ErasePtrCseqHeader, 0x0, General/HOWL/h37_howl_ErasePtrCseqHeader.c
common, exe, howl_GetNextNote, 0x0, General/HOWL/h38_howl_GetNextNote.c
common, exe, cseq_opcode01_noteoff, 0x0, General/HOWL/h39_cseq_opcode01_noteoff.c
common, exe, cseq_opcode03, 0x0, General/HOWL/h40_cseq_opcode03.c
common, exe, howl_InitChannelAttr_Music, 0x0, General/HOWL/h41_howl_InitChannelAttr_Music.c
common, exe, cseq_opcode_from06and07, 0x0, General/HOWL/h42_cseq_opcode_from06and07.c
common, exe, cseq_opcode05_noteon, 0x0, General/HOWL/h43_cseq_opcode05_noteon.c
common, exe, cseq_opcode06, 0x0, General/HOWL/h44_cseq_opcode06.c
common, exe, cseq_opcode07, 0x0, General/HOWL/h45_cseq_opcode07.c
common, exe, cseq_opcode08, 0x0, General/HOWL/h46_cseq_opcode08.c
common, exe, cseq_opcode09, 0x0, General/HOWL/h47_cseq_opcode09.c
common, exe, cseq_opcode0a, 0x0, General/HOWL/h48_cseq_opcode0a.c
common, exe, SongPool_FindFreeChannel, 0x0, General/HOWL/h49_SongPool_FindFreeChannel.c
common, exe, SongPool_CalculateTempo, 0x0, General/HOWL/h50_SongPool_CalculateTempo.c
common, exe, SongPool_ChangeTempo, 0x0, General/HOWL/h51_SongPool_ChangeTempo.c
common, exe, SongPool_Start, 0x0, General/HOWL/h52_SongPool_Start.c
common, exe, SongPool_Volume, 0x0, General/HOWL/h53_SongPool_Volume.c
common, exe, SongPool_AdvHub1, 0x0, General/HOWL/h54_SongPool_AdvHub1.c
common, exe, SongPool_AdvHub2, 0x0, General/HOWL/h55_SongPool_AdvHub2.c
common, exe, SongPool_StopCseq, 0x0, General/HOWL/h56_SongPool_StopCseq.c
common, exe, SongPool_StopAllCseq, 0x0, General/HOWL/h57_SongPool_StopAllCseq.c
common, exe, howl_Disable, 0x0, General/HOWL/h58_howl_Disable.c
common, exe, UpdateChannelVol_EngineFX, 0x0, General/HOWL/h59_UpdateChannelVol_EngineFX.c
common, exe, UpdateChannelVol_OtherFX, 0x0, General/HOWL/h60_UpdateChannelVol_OtherFX.c
common, exe, UpdateChannelVol_Music, 0x0, General/HOWL/h61_UpdateChannelVol_Music.c
common, exe, UpdateChannelVol_EngineFX_All, 0x0, General/HOWL/h62_UpdateChannelVol_EngineFX_All.c
common, exe, UpdateChannelVol_Music_All, 0x0, General/HOWL/h63_UpdateChannelVol_Music_All.c
common, exe, UpdateChannelVol_OtherFX_All, 0x0, General/HOWL/h64_UpdateChannelVol_OtherFX_All.c
common, exe, howl_VolumeGet, 0x0, General/HOWL/h65_howl_VolumeGet.c
common, exe, howl_VolumeSet, 0x0, General/HOWL/h66_howl_VolumeSet.c
common, exe, howl_ModeGet, 0x0, General/HOWL/h67_howl_ModeGet.c
common, exe, howl_ModeSet, 0x0, General/HOWL/h68_howl_ModeSet.c
common, exe, OptionsMenu_TestSound, 0x0, General/HOWL/h69_OptionsMenu_TestSound.c
common, exe, Smart_EnterCriticalSection, 0x0, General/HOWL/h70_Smart_EnterCriticalSection.c
common, exe, Smart_ExitCriticalSection, 0x0, General/HOWL/h71_Smart_ExitCriticalSection.c
common, exe, Channel_SetVolume, 0x0, General/HOWL/h72_Channel_SetVolume.c
common, exe, Channel_FindSound, 0x0, General/HOWL/h73_Channel_FindSound.c
common, exe, Channel_AllocSlot_AntiSpam, 0x0, General/HOWL/h74_Channel_AllocSlot_AntiSpam.c
common, exe, Channel_AllocSlot, 0x0, General/HOWL/h75_Channel_AllocSlot.c
common, exe, Channel_SearchFX_EditAttr, 0x0, General/HOWL/h76_Channel_SearchFX_EditAttr.c
common, exe, Channel_SearchFX_Destroy, 0x0, General/HOWL/h77_Channel_SearchFX_Destroy.c
common, exe, Channel_DestroyAll_LowLevel, 0x0, General/HOWL/h78_Channel_DestroyAll_LowLevel.c
common, exe, Channel_ParseSongToChannels, 0x0, General/HOWL/h79_Channel_ParseSongToChannels.c
common, exe, Channel_UpdateChannels, 0x0, General/HOWL/h80_Channel_UpdateChannels.c
common, exe, Cutscene_VolumeBackup, 0x0, General/HOWL/h81_Cutscene_VolumeBackup.c
common, exe, Cutscene_VolumeRestore, 0x0, General/HOWL/h82_Cutscene_VolumeRestore.c
common, exe, howl_PlayAudio_Update, 0x0, General/HOWL/h83_howl_PlayAudio_Update.c
common, exe, howl_InitChannelAttr_EngineFX, 0x0, General/HOWL/h84_howl_InitChannelAttr_EngineFX.c
common, exe, howl_InitChannelAttr_OtherFX, 0x0, General/HOWL/h85_howl_InitChannelAttr_OtherFX.c
common, exe, howl_PauseAudio, 0x0, General/HOWL/h86_howl_PauseAudio.c
common, exe, howl_UnPauseChannel, 0x0, General/HOWL/h87_howl_UnPauseChannel.c
common, exe, howl_UnPauseAudio, 0x0, General/HOWL/h88_howl_UnPauseAudio.c
common, exe, howl_StopAudio, 0x0, General/HOWL/h89_howl_StopAudio.c
common, exe, Voiceline_PoolInit, 0x0, General/HOWL/h90_Voiceline_PoolInit.c
common, exe, Voiceline_ClearTimeStamp, 0x0, General/HOWL/h91_Voiceline_ClearTimeStamp.c
common, exe, Voiceline_PoolClear, 0x0, General/HOWL/h92_Voiceline_PoolClear.c
common, exe, Voiceline_StopAll, 0x0, General/HOWL/h93_Voiceline_StopAll.c
